Id,EnvironmentSatisfaction,JobSatisfaction,WorkLifeBalance,MonthlyIncome,PercentSalaryHike
734,3.0,2.0,2.0,191890,12
735,3.0,3.0,3.0,38750,15
736,1.0,3.0,,22160,13
737,4.0,3.0,2.0,117130,14
738,1.0,3.0,1.0,78610,14
739,4.0,4.0,3.0,37080,16
740,4.0,3.0,3.0,137700,18
741,1.0,4.0,3.0,53040,20
742,3.0,1.0,3.0,26420,13
743,3.0,1.0,1.0,27590,18
744,1.0,3.0,3.0,68040,13
745,3.0,4.0,3.0,61420,15
746,1.0,4.0,2.0,25000,14
747,3.0,1.0,3.0,63890,22
748,2.0,1.0,2.0,111030,12
749,1.0,1.0,3.0,23420,18
750,3.0,4.0,3.0,68110,15
751,4.0,4.0,2.0,22970,18
752,4.0,1.0,3.0,24500,12
753,2.0,4.0,4.0,50930,16
754,1.0,2.0,3.0,53090,13
755,2.0,3.0,3.0,30570,19
756,4.0,1.0,3.0,51210,13
757,1.0,2.0,4.0,168560,12
758,4.0,1.0,3.0,26860,11
759,1.0,2.0,4.0,61800,14
760,2.0,1.0,4.0,66320,16
761,1.0,4.0,2.0,35050,12
762,3.0,1.0,2.0,63970,14
763,1.0,4.0,2.0,62740,14
764,1.0,1.0,3.0,198590,19
765,3.0,3.0,1.0,75870,22
766,1.0,1.0,4.0,42580,16
767,1.0,3.0,4.0,43640,11
768,4.0,3.0,3.0,43350,15
769,4.0,4.0,2.0,53260,14
770,4.0,2.0,2.0,32800,13
771,2.0,3.0,2.0,54850,17
772,3.0,3.0,4.0,43420,11
773,1.0,4.0,3.0,27820,19
774,1.0,4.0,4.0,59800,11
775,1.0,1.0,4.0,43810,15
776,3.0,2.0,3.0,25720,13
777,2.0,1.0,3.0,38330,14
778,4.0,2.0,3.0,42440,13
779,2.0,4.0,1.0,65000,23
780,2.0,4.0,4.0,184300,12
781,3.0,1.0,3.0,16010,12
782,1.0,3.0,3.0,26940,16
783,4.0,2.0,3.0,31490,15
784,4.0,1.0,3.0,176390,13
785,3.0,3.0,3.0,23190,18
786,4.0,2.0,2.0,116910,20
787,1.0,3.0,2.0,53240,19
788,3.0,3.0,4.0,167520,18
789,4.0,2.0,2.0,52280,13
790,4.0,1.0,3.0,27000,14
791,4.0,1.0,3.0,192460,15
792,4.0,3.0,2.0,25060,22
793,1.0,4.0,3.0,60620,22
794,1.0,3.0,2.0,43820,16
795,3.0,3.0,2.0,21430,17
796,2.0,3.0,2.0,61620,14
797,3.0,2.0,3.0,50940,15
798,2.0,1.0,2.0,68770,20
799,1.0,3.0,4.0,22740,20
800,1.0,2.0,1.0,44340,17
801,1.0,2.0,4.0,62880,15
802,4.0,3.0,3.0,25530,14
803,2.0,1.0,2.0,76540,17
804,4.0,2.0,3.0,51600,17
805,2.0,3.0,2.0,171590,22
806,3.0,3.0,3.0,128080,13
807,3.0,3.0,4.0,102210,19
808,4.0,3.0,3.0,47790,14
809,1.0,2.0,3.0,37370,22
810,3.0,3.0,2.0,23660,17
811,3.0,1.0,2.0,17060,12
812,1.0,3.0,1.0,163070,16
813,3.0,1.0,3.0,59330,11
814,3.0,1.0,3.0,34240,11
815,4.0,2.0,3.0,40370,14
816,3.0,2.0,2.0,25590,11
817,4.0,3.0,3.0,62010,15
818,3.0,4.0,4.0,44030,20
819,2.0,4.0,3.0,37610,12
820,1.0,1.0,1.0,109340,17
821,4.0,1.0,4.0,107610,11
822,2.0,2.0,3.0,51750,17
823,3.0,2.0,4.0,138260,11
824,4.0,2.0,1.0,63340,14
825,1.0,3.0,3.0,49360,19
826,4.0,1.0,1.0,47750,15
827,4.0,3.0,3.0,28180,13
828,4.0,3.0,1.0,25150,14
829,3.0,4.0,3.0,23420,12
830,2.0,3.0,3.0,41940,17
831,3.0,2.0,3.0,106850,11
832,1.0,4.0,3.0,20220,12
833,3.0,1.0,3.0,23140,13
834,4.0,2.0,3.0,42560,13
835,4.0,4.0,3.0,35800,20
836,4.0,4.0,1.0,31620,17
837,1.0,1.0,4.0,65240,13
838,2.0,3.0,3.0,28990,17
839,3.0,4.0,3.0,52310,12
840,3.0,1.0,3.0,23560,13
841,4.0,4.0,3.0,28000,12
842,1.0,2.0,3.0,118360,22
843,2.0,3.0,3.0,109030,11
844,4.0,2.0,3.0,29730,22
845,3.0,4.0,2.0,142750,18
846,3.0,3.0,3.0,55620,13
847,,3.0,2.0,45370,18
848,1.0,1.0,1.0,76420,20
849,2.0,1.0,3.0,179240,13
850,3.0,3.0,3.0,52040,13
851,4.0,1.0,3.0,22770,12
852,3.0,2.0,3.0,27950,13
853,1.0,1.0,3.0,25320,13
854,3.0,4.0,3.0,25590,25
855,3.0,2.0,3.0,49080,19
856,4.0,1.0,2.0,23800,13
857,3.0,1.0,2.0,47650,12
858,1.0,4.0,1.0,20440,11
859,3.0,4.0,3.0,26930,18
860,2.0,,2.0,65860,18
861,1.0,4.0,3.0,32940,11
862,3.0,2.0,,41710,23
863,2.0,2.0,4.0,27780,13
864,2.0,3.0,3.0,23770,13
865,2.0,1.0,3.0,24040,17
866,1.0,3.0,3.0,23180,19
867,4.0,3.0,3.0,20080,12
868,1.0,4.0,4.0,62440,22
869,3.0,3.0,3.0,27990,12
870,4.0,3.0,3.0,105520,11
871,1.0,1.0,3.0,23290,15
872,4.0,4.0,3.0,40140,13
873,2.0,3.0,2.0,74030,12
874,4.0,3.0,2.0,22590,14
875,4.0,1.0,3.0,69320,13
876,4.0,2.0,3.0,46780,25
877,3.0,4.0,2.0,135820,17
878,4.0,1.0,1.0,23320,11
879,3.0,2.0,3.0,24130,16
880,2.0,3.0,2.0,97050,18
881,2.0,3.0,3.0,42940,20
882,2.0,4.0,3.0,47210,14
883,2.0,4.0,2.0,25190,21
884,2.0,2.0,2.0,21210,13
885,3.0,1.0,3.0,29730,12
886,1.0,1.0,3.0,58550,14
887,4.0,1.0,3.0,36170,21
888,3.0,3.0,3.0,67250,17
889,3.0,4.0,3.0,103250,11
890,3.0,1.0,2.0,69490,14
891,2.0,1.0,3.0,106090,17
892,4.0,1.0,3.0,44470,13
893,2.0,1.0,3.0,21570,25
894,2.0,1.0,2.0,46010,15
895,3.0,4.0,3.0,170990,14
896,2.0,4.0,4.0,24790,12
897,4.0,3.0,3.0,148520,19
898,3.0,3.0,3.0,72640,17
899,1.0,3.0,3.0,56660,14
900,3.0,3.0,3.0,78230,13
901,3.0,3.0,2.0,78800,12
902,1.0,3.0,1.0,131940,11
903,4.0,4.0,3.0,50670,11
904,4.0,3.0,4.0,50790,11
905,4.0,1.0,3.0,23210,12
906,2.0,2.0,1.0,174440,14
907,3.0,4.0,2.0,24040,17
908,1.0,4.0,3.0,34520,11
909,3.0,4.0,3.0,22700,14
910,,4.0,2.0,173990,12
911,1.0,4.0,3.0,54880,22
912,2.0,3.0,3.0,194190,14
913,4.0,4.0,2.0,28110,20
914,1.0,1.0,1.0,36330,16
915,3.0,3.0,3.0,41630,15
916,2.0,1.0,3.0,21320,20
917,4.0,3.0,3.0,139730,14
918,4.0,2.0,3.0,26840,12
919,1.0,2.0,3.0,108450,24
920,4.0,1.0,3.0,43770,12
921,3.0,3.0,3.0,37430,13
922,4.0,2.0,3.0,41480,11
923,1.0,2.0,3.0,10510,14
924,3.0,3.0,3.0,107390,11
925,4.0,3.0,3.0,103880,14
926,4.0,1.0,3.0,114160,16
927,2.0,3.0,3.0,26000,14
928,3.0,3.0,3.0,24220,11
929,4.0,4.0,4.0,54720,11
930,4.0,4.0,4.0,24510,12
931,1.0,2.0,2.0,42400,14
932,4.0,4.0,3.0,109990,18
933,4.0,2.0,2.0,50030,13
934,1.0,4.0,3.0,127420,11
935,4.0,1.0,2.0,42270,18
936,4.0,2.0,3.0,39170,15
937,2.0,2.0,3.0,183030,22
938,3.0,3.0,3.0,23800,13
939,4.0,3.0,3.0,137260,12
940,4.0,1.0,3.0,47770,18
941,3.0,4.0,3.0,63850,13
942,1.0,3.0,2.0,199730,12
943,3.0,4.0,3.0,68610,12
944,4.0,3.0,3.0,49690,12
945,4.0,3.0,2.0,198450,11
946,2.0,4.0,3.0,133200,11
947,4.0,3.0,3.0,63470,12
948,4.0,2.0,3.0,27430,19
949,4.0,4.0,3.0,108800,23
950,1.0,2.0,3.0,23420,11
951,2.0,4.0,4.0,176500,19
952,3.0,4.0,4.0,40250,13
953,2.0,2.0,3.0,97250,11
954,3.0,4.0,2.0,119040,12
955,2.0,4.0,3.0,21770,13
956,3.0,4.0,3.0,75250,14
957,3.0,4.0,3.0,48340,14
958,1.0,4.0,4.0,20420,16
959,4.0,4.0,3.0,22200,11
960,3.0,3.0,3.0,10520,13
961,4.0,3.0,3.0,28210,17
962,4.0,3.0,3.0,192370,11
963,3.0,4.0,2.0,41070,11
964,3.0,3.0,2.0,83960,15
965,4.0,3.0,3.0,20070,12
966,3.0,3.0,1.0,196270,11
967,4.0,3.0,4.0,106860,14
968,4.0,2.0,3.0,29420,22
969,1.0,3.0,2.0,88580,16
970,2.0,3.0,4.0,167560,11
971,3.0,2.0,3.0,107980,14
972,2.0,1.0,3.0,23230,16
973,2.0,1.0,4.0,14160,15
974,3.0,2.0,3.0,46150,12
975,4.0,3.0,3.0,24610,20
976,2.0,4.0,2.0,87220,17
977,3.0,2.0,1.0,39550,12
978,3.0,4.0,2.0,99570,20
979,2.0,1.0,3.0,33760,20
980,1.0,2.0,3.0,88230,13
981,3.0,2.0,1.0,103220,14
982,4.0,4.0,2.0,46210,18
983,4.0,4.0,3.0,109760,11
984,4.0,3.0,1.0,36600,11
985,2.0,2.0,2.0,104820,11
986,3.0,3.0,4.0,71190,15
987,4.0,1.0,3.0,95820,12
988,1.0,4.0,,45080,11
989,3.0,4.0,2.0,22070,14
990,1.0,3.0,3.0,77560,15
991,3.0,4.0,2.0,66940,13
992,2.0,2.0,3.0,36910,13
993,4.0,3.0,4.0,23770,21
994,3.0,1.0,3.0,23130,11
995,4.0,4.0,3.0,176650,11
996,4.0,2.0,2.0,25960,14
997,4.0,4.0,4.0,47280,11
998,1.0,1.0,2.0,43020,13
999,3.0,2.0,2.0,29790,12
1000,1.0,3.0,3.0,168850,14

